Name,Image,Description,RegularPrice,PromoPrice,Link,Availability,Categories,Rate,NumberOfReviews,Gender
L'ORÉAL PARIS Age Perfect Cell Renew,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/349995_390628_1280_720.png,"serum do twarzy na noc30 ml, nr kat. 390628",89.99,58.99,"https://www.rossmann.pl/Produkt/Serum/LOreal-Paris-Age-Perfect-Cell-Renew-serum-do-twarzy-na-noc-30-ml,390628,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
L'ORÉAL PARIS Age Perfect Cell Renew,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350004_390630_1280_720.png,"krem pod oczy 15 ml, nr kat. 390630",79.99,52.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/LOreal-Paris-Age-Perfect-Cell-Renew-krem-pod-oczy-15-ml,390630,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
L'ORÉAL PARIS Age Perfect Cell Renew,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350000_390632_1280_720.png,"krem na dzień rewitalizujący, SPF 3050 ml, nr kat. 390632",79.99,52.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Age-Perfect-Cell-Renew-krem-na-dzien-rewitalizujacy-SPF-30-50-ml,390632,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Age Perfect Cell Renew,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350014_390629_1280_720.png,"krem na dzień rewitalizujący50 ml, nr kat. 390629",79.99,52.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Age-Perfect-Cell-Renew-krem-na-dzien-rewitalizujacy-50-ml,390629,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Age Perfect Cell Renew,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350009_390631_1280_720.png,"krem na noc regenerujący50 ml, nr kat. 390631",79.99,52.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Age-Perfect-Cell-Renew-krem-na-noc-regenerujacy-50-ml,390631,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Age Perfect Złoty Wiek,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/334455_250869_1280_720.png,"różany krem wzmacniający na dzień, skóra dojrzała i pozbawiona blasku, 60+50 ml, nr kat. 250869",59.99,43.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Age-Perfect-Zloty-Wiek-rozany-krem-wzmacniajacy-na-dzien-skora-dojrzala-i-pozbawiona,250869,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.5,10,kobieta 
L'ORÉAL PARIS Age Perfect Złoty Wiek,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/334456_250871_1280_720.png,"bogaty krem wzmacniający na noc, skóra dojrzała, 60+50 ml, nr kat. 250871",59.99,43.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Age-Perfect-Zloty-Wiek-bogaty-krem-wzmacniajacy-na-noc-skora-dojrzala-60-50-ml,250871,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.0,15,kobieta 
JANDA Collagen Reconstructor,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/223344_331796_1280_720_70072.png,"odmładzające serum-odżywka na twarz, szyję i dekolt50 ml, nr kat. 331796",53.99,39.99,"https://www.rossmann.pl/Produkt/Serum/Janda-Collagen-Reconstructor-odmladzajace-serum-odzywka-na-twarz-szyje-i-dekolt-50-ml,331796,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
JANDA Collagen Reconstructor,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/223336_331792_1280_720_70066.png,"krem pod oczy redukujący zmarszczki i cienie pod oczami15 ml, nr kat. 331792",37.99,27.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Janda-Collagen-Reconstructor-krem-pod-oczy-redukujacy-zmarszczki-i-cienie-pod-oczami-15-ml,331792,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
JANDA Collagen Reconstructor,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/223320_331788_1280_720_70066.png,"ujędrniający krem redukujący zmarszczki z naturalnym kolagenem na dzień50 ml, nr kat. 331788",53.99,39.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Janda-Collagen-Reconstructor-ujedrniajacy-krem-redukujacy-zmarszczki-z-naturalnym-kolagenem-na-dzie,331788,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,None
JANDA Collagen Reconstructor,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/223327_331790_1280_720_70066.png,"ujędrniający krem redukujący zmarszczki z naturalnym kolagenem na noc50 ml, nr kat. 331790",53.99,39.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Janda-Collagen-Reconstructor-ujedrniajacy-krem-redukujacy-zmarszczki-z-naturalnym-kolagenem-na-noc-,331790,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
CHRISTIAN LAURENT Bakuchiol,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/273645_357731_1280_720_89242.png,"antygrawitacyjny krem-lifting aktywnie modelujący, na dzień i na noc, 50+50 ml, nr kat. 357731",45.99,28.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Christian-Laurent-Bakuchiol-antygrawitacyjny-krem-lifting-aktywnie-modelujacy-na-dzien-i-na-noc-5,357731,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
CHRISTIAN LAURENT Bakuchiol,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/273653_357732_1280_720_89242.png,"odmładzający krem-lifting poprawiający gęstość skóry, na dzień i na noc, 60+50 ml, nr kat. 357732",45.99,28.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Christian-Laurent-Bakuchiol-odmladzajacy-krem-lifting-poprawiajacy-gestosc-skory-na-dzien-i-na-noc,357732,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
AA Technologia Wieku 5 Repair 50+ Aktywny Lifting,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/322648_381297_1280_720.png,"rewitalizujący krem rozświetlający pod oczy15 ml, nr kat. 381297",21.99,16.49,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/AA-Technologia-Wieku-5-Repair-50-Aktywny-Lifting-rewitalizujacy-krem-rozswietlajacy-pod-oczy-15-m,381297,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
AA Technologia Wieku 5 Repair 50+ Aktywny Lifting,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/333464_381310_1280_720.png,"liftingujący krem rozświetlający na dzień50 ml, nr kat. 381310",29.99,21.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/AA-Technologia-Wieku-5-Repair-50-Aktywny-Lifting-liftingujacy-krem-rozswietlajacy-na-dzien-50-ml,381310,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
AA Technologia Wieku 5 Repair 50+ Aktywny Lifting,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/333463_381311_1280_720.png,"regenerujący krem rozświetlający na noc50 ml, nr kat. 381311",29.99,21.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/AA-Technologia-Wieku-5-Repair-50-Aktywny-Lifting-regenerujacy-krem-rozswietlajacy-na-noc-50-ml,381311,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Ekspert Wieku,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/244152_342678_1280_720_79890.png,"przeciwzmarszczkowy krem pod oczy, 50+15 ml, nr kat. 342678",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/LOreal-Paris-Ekspert-Wieku-przeciwzmarszczkowy-krem-pod-oczy-50-15-ml,342678,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
L'ORÉAL PARIS Ekspert Wieku 50+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/349990_390616_1280_720.png,"przeciwzmarszczkowy krem liftingujący 50+50 ml, nr kat. 390616",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-50-przeciwzmarszczkowy-krem-liftingujacy-50-50-ml,390616,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Ekspert Wieku 50+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/41980_223565_1280_720.png,"przeciwzmarszczkowy krem ujędrniający na dzień50 ml, nr kat. 223565",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-50-przeciwzmarszczkowy-krem-ujedrniajacy-na-dzien-50-ml,223565,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.5,6,kobieta 
L'ORÉAL PARIS Ekspert Wieku 50+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/41983_223572_1280_720.png,"przeciwzmarszczkowy krem ujędrniający na noc50 ml, nr kat. 223572",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-50-przeciwzmarszczkowy-krem-ujedrniajacy-na-noc-50-ml,223572,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,5.0,6,kobieta 
L'ORÉAL PARIS Ekspert Wieku 60+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/56222_239014_1280_720_4586.png,"kompleksowy krem modelujący na dzień i na noc twarz, szyja, dekolt50ml, nr kat. 239014",34.99,26.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-60-kompleksowy-krem-modelujacy-na-dzien-i-na-noc-twarz-szyja-dekolt,239014,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,5.0,5,kobieta 
L'ORÉAL PARIS Ekspert Wieku,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/244301_342650_1280_720_79896.png,"przeciwzmarszczkowy krem odbudowujący pod oczy, 60+15 ml, nr kat. 342650",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/LOreal-Paris-Ekspert-Wieku-przeciwzmarszczkowy-krem-odbudowujacy-pod-oczy-60-15-ml,342650,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
L'ORÉAL PARIS Ekspert Wieku 60+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/209024_223574_1280_720_64454.png,"przeciwzmarszczkowy krem odbudowujący na dzień50 ml, nr kat. 223574",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-60-przeciwzmarszczkowy-krem-odbudowujacy-na-dzien-50-ml,223574,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.5,6,kobieta 
L'ORÉAL PARIS Ekspert Wieku 60+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/209026_223575_1280_720_64454.png,"przeciwzmarszczkowy krem odbudowujący na noc50 ml, nr kat. 223575",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-60-przeciwzmarszczkowy-krem-odbudowujacy-na-noc-50-ml,223575,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.5,6,kobieta 
L'ORÉAL PARIS Ekspert Wieku 70+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/187791_258637_1280_720_56393.png,"przeciwzmarszczkowy krem odżywczy na dzień50 ml, nr kat. 258637",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-70-przeciwzmarszczkowy-krem-odzywczy-na-dzien-50-ml,258637,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
